=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    2300
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K24: mean (weight)               0.5783 (1)          2 (5)
  K25: mean (weight)               0.6024 (2)             --
  K26: mean (weight)               0.6265 (2)             --
  K27: mean (weight)               0.6506 (3)             --
  K28: mean (weight)               0.6747 (5)             --
  K29: mean (weight)               0.6988 (2)             --
  K30: mean (weight)               0.7229 (7)             --
  K31: mean (weight)                0.747 (4)             --
  K32: mean (weight)               0.7711 (2)             --
  K33: mean (weight)               0.8434 (3)             --
  K34: mean (weight)               0.9639 (1)             --
  K35: mean (weight)                1.012 (2)             --
  K36: mean (weight)               1.1084 (1)             --
  K37: mean (weight)               1.1566 (1)             --
  K38: mean (weight)               1.2048 (7)             --
  K39: mean (weight)               1.2289 (3)             --
  K40: mean (weight)                1.253 (1)             --
  K41: mean (weight)               1.2771 (1)             --
  K42: mean (weight)               1.4699 (4)             --
  K43: mean (weight)               1.5181 (1)             --
  K44: mean (weight)               1.6386 (2)             --

word_freq_will:
  [# kernels]                              83            129
  [std. dev]                           0.2128         0.1649
  [precision]                          0.0255         0.0255
  K1: mean (weight)                   0 (307)        0 (810)
  K2: mean (weight)                0.0255 (2)      0.051 (2)
  K3: mean (weight)                 0.051 (2)     0.0765 (3)
  K4: mean (weight)                 0.102 (2)      0.102 (7)
  K5: mean (weight)                0.1276 (2)     0.1276 (9)
  K6: mean (weight)                0.1786 (8)    0.1531 (13)
  K7: mean (weight)                0.2041 (2)    0.1786 (14)
  K8: mean (weight)                0.2296 (5)     0.2041 (3)
  K9: mean (weight)                0.2551 (8)    0.2296 (15)
  K10: mean (weight)               0.2806 (8)    0.2551 (17)
  K11: mean (weight)              0.3061 (14)    0.2806 (14)
  K12: mean (weight)              0.3316 (27)     0.3061 (2)
  K13: mean (weight)              0.3571 (11)    0.3316 (18)
  K14: mean (weight)               0.3827 (9)     0.3571 (5)
  K15: mean (weight)              0.4082 (11)    0.3827 (10)
  K16: mean (weight)              0.4337 (12)    0.4082 (14)
  K17: mean (weight)              0.4592 (10)     0.4337 (8)
  K18: mean (weight)               0.4847 (9)    0.4592 (11)
  K19: mean (weight)              0.5102 (28)     0.4847 (4)
  K20: mean (weight)              0.5357 (16)    0.5102 (20)
  K21: mean (weight)              0.5612 (21)     0.5357 (2)
  K22: mean (weight)               0.5867 (9)     0.5612 (8)
  K23: mean (weight)              0.6122 (10)     0.5867 (8)
  K24: mean (weight)              0.6378 (25)     0.6122 (7)
  K25: mean (weight)               0.6633 (4)    0.6378 (10)
  K26: mean (weight)              0.6888 (28)     0.6633 (9)
  K27: mean (weight)              0.7143 (12)    0.6888 (10)
  K28: mean (weight)              0.7398 (12)    0.7143 (10)
  K29: mean (weight)               0.7653 (7)     0.7398 (7)
  K30: mean (weight)              0.7908 (16)     0.7653 (6)
  K31: mean (weight)               0.8163 (4)    0.7908 (18)
  K32: mean (weight)              0.8418 (14)     0.8163 (6)
  K33: mean (weight)              0.8673 (10)     0.8418 (5)
  K34: mean (weight)               0.8929 (5)     0.8673 (8)
  K35: mean (weight)               0.9184 (6)     0.8929 (9)
  K36: mean (weight)               0.9439 (6)    0.9184 (11)
  K37: mean (weight)              0.9694 (21)     0.9439 (2)
  K38: mean (weight)               0.9949 (3)    0.9694 (10)
  K39: mean (weight)               1.0204 (6)    0.9949 (11)
  K40: mean (weight)               1.0459 (9)    1.0204 (12)
  K41: mean (weight)               1.0714 (4)     1.0459 (7)
  K42: mean (weight)               1.0969 (1)     1.0714 (7)
  K43: mean (weight)               1.1224 (4)     1.0969 (6)
  K44: mean (weight)                1.148 (6)     1.1224 (7)
  K45: mean (weight)               1.1735 (6)      1.148 (6)
  K46: mean (weight)               1.199 (10)     1.1735 (5)
  K47: mean (weight)               1.2245 (7)      1.199 (6)
  K48: mean (weight)                 1.25 (6)     1.2245 (2)
  K49: mean (weight)               1.2755 (7)       1.25 (7)
  K50: mean (weight)               1.301 (11)    1.2755 (12)
  K51: mean (weight)               1.3265 (3)      1.301 (8)
  K52: mean (weight)               1.3776 (8)     1.3265 (1)
  K53: mean (weight)               1.4031 (2)      1.352 (5)
  K54: mean (weight)               1.4286 (6)     1.3776 (1)
  K55: mean (weight)               1.5051 (1)    1.4031 (10)
  K56: mean (weight)               1.5306 (2)     1.4286 (3)
  K57: mean (weight)               1.5561 (4)     1.4541 (2)
  K58: mean (weight)               1.5816 (8)     1.4796 (7)
  K59: mean (weight)               1.6071 (3)     1.5051 (1)
  K60: mean (weight)               1.6327 (1)     1.5306 (3)
  K61: mean (weight)               1.7857 (3)     1.5561 (4)
  K62: mean (weight)               1.8112 (1)     1.5816 (6)
  K63: mean (weight)               1.8878 (1)     1.6071 (3)
  K64: mean (weight)               1.9643 (1)     1.6327 (5)
  K65: mean (weight)               1.9898 (2)     1.6582 (6)
  K66: mean (weight)               2.0408 (1)     1.6837 (4)
  K67: mean (weight)               2.0663 (5)     1.7092 (1)
  K68: mean (weight)               2.1173 (1)     1.7347 (2)
  K69: mean (weight)               2.1684 (5)     1.7602 (1)
  K70: mean (weight)               2.2449 (3)     1.7857 (3)
  K71: mean (weight)               2.2959 (2)     1.8112 (3)
  K72: mean (weight)               2.3214 (1)     1.8367 (4)
  K73: mean (weight)               2.3469 (1)     1.8622 (4)
  K74: mean (weight)               2.4235 (1)     1.8878 (2)
  K75: mean (weight)                  2.5 (1)     1.9133 (2)
  K76: mean (weight)               2.5255 (3)     1.9388 (1)
  K77: mean (weight)               2.6276 (2)     1.9643 (2)
  K78: mean (weight)               2.6531 (1)    1.9898 (11)
  K79: mean (weight)               2.8061 (1)     2.0153 (3)
  K80: mean (weight)               3.1122 (2)     2.0663 (2)
  K81: mean (weight)               5.2551 (2)     2.0918 (2)
  K82: mean (weight)               6.0714 (1)     2.1173 (1)
  K83: mean (weight)                 6.25 (1)     2.1429 (2)
  K84: mean (weight)                       --     2.1684 (1)
  K85: mean (weight)                       --     2.1939 (2)
  K86: mean (weight)                       --     2.2194 (2)
  K87: mean (weight)                       --     2.3214 (4)
  K88: mean (weight)                       --     2.3469 (1)
  K89: mean (weight)                       --     2.3724 (4)
  K90: mean (weight)                       --      2.398 (2)
  K91: mean (weight)                       --     2.4235 (1)
  K92: mean (weight)                       --     2.5765 (1)
  K93: mean (weight)                       --      2.602 (1)
  K94: mean (weight)                       --     2.6276 (2)
  K95: mean (weight)                       --     2.6786 (1)
  K96: mean (weight)                       --     2.7041 (2)
  K97: mean (weight)                       --     2.7296 (1)
  K98: mean (weight)                       --     2.7551 (2)
  K99: mean (weight)                       --     2.7806 (1)
  K100: mean (weight)                      --     2.8827 (1)
  K101: mean (weight)                      --     2.9337 (2)
  K102: mean (weight)                      --     3.0357 (4)
  K103: mean (weight)                      --     3.0867 (1)
  K104: mean (weight)                      --     3.1122 (2)
  K105: mean (weight)                      --     3.1633 (1)
  K106: mean (weight)                      --     3.1888 (1)
  K107: mean (weight)                      --     3.2143 (1)
  K108: mean (weight)                      --     3.2398 (1)
  K109: mean (weight)                      --     3.2908 (2)
  K110: mean (weight)                      --     3.3418 (3)
  K111: mean (weight)                      --     3.3673 (2)
  K112: mean (weight)                      --     3.4439 (2)
  K113: mean (weight)                      --     3.5204 (1)
  K114: mean (weight)                      --     3.5714 (4)
  K115: mean (weight)                      --     3.6224 (2)
  K116: mean (weight)                      --      3.699 (1)
  K117: mean (weight)                      --       3.75 (2)
  K118: mean (weight)                      --      3.801 (1)
  K119: mean (weight)                      --      3.852 (6)
  K120: mean (weight)                      --     3.9286 (2)
  K121: mean (weight)                      --     3.9796 (1)
  K122: mean (weight)                      --     4.0816 (2)
  K123: mean (weight)                      --     4.1582 (1)
  K124: mean (weight)                      --     4.2602 (1)
  K125: mean (weight)                      --     4.5408 (4)
  K126: mean (weight)                      --     4.7704 (4)
  K127: mean (weight)                      --     5.7143 (1)
  K128: mean (weight)                      --     5.8673 (3)
  K129: mean (weight)                      --       6.25 (2)

word_freq_people:
  [# kernels]                              34             32
  [std. dev]                           0.1889         0.0776
  [precision]                          0.0474         0.0474
  K1: mean (weight)                   0 (605)       0 (1270)
  K2: mean (weight)                0.0474 (7)    0.0474 (21)
  K3: mean (weight)                0.0949 (9)    0.0949 (16)
  K4: mean (weight)               0.1423 (18)    0.1423 (13)
  K5: mean (weight)               0.1897 (28)    0.1897 (12)
  K6: mean (weight)               0.2372 (12)    0.2372 (11)
  K7: mean (weight)               0.2846 (34)     0.2846 (7)
  K8: mean (weight)               0.3321 (27)     0.3321 (6)
  K9: mean (weight)               0.3795 (12)     0.3795 (5)
  K10: mean (weight)              0.4269 (14)     0.4269 (6)
  K11: mean (weight)               0.4744 (7)     0.4744 (2)
  K12: mean (weight)               0.5218 (8)     0.5218 (7)
  K13: mean (weight)               0.5692 (8)     0.5692 (3)
  K14: mean (weight)               0.6167 (7)     0.6167 (9)
  K15: mean (weight)               0.6641 (6)     0.6641 (9)
  K16: mean (weight)                0.759 (5)     0.7115 (5)
  K17: mean (weight)               0.8064 (5)      0.759 (3)
  K18: mean (weight)               0.8538 (4)     0.8064 (6)
  K19: mean (weight)               0.9013 (9)     0.8538 (5)
  K20: mean (weight)               0.9487 (9)     0.9013 (3)
  K21: mean (weight)               0.9962 (2)     1.0436 (1)
  K22: mean (weight)               1.0436 (1)      1.091 (3)
  K23: mean (weight)                1.091 (2)     1.1859 (1)
  K24: mean (weight)               1.1859 (2)     1.2808 (1)
  K25: mean (weight)               1.2808 (1)     1.4231 (1)
  K26: mean (weight)               1.3282 (5)     1.5179 (1)
  K27: mean (weight)               1.4705 (1)     1.8026 (3)
  K28: mean (weight)               1.5179 (3)       1.85 (1)
  K29: mean (weight)               1.5654 (2)     2.3718 (2)
  K30: mean (weight)               1.6128 (3)     2.5141 (1)
  K31: mean (weight)               1.7077 (2)     2.5615 (1)
  K32: mean (weight)               1.7551 (3)      2.941 (2)
  K33: mean (weight)                2.609 (1)             --
  K34: mean (weight)                 5.55 (1)             --

word_freq_report:
  [# kernels]                              13             16
  [std. dev]                           0.0796         0.2638
  [precision]                          0.1299         0.1299
  K1: mean (weight)                   0 (765)       0 (1381)
  K2: mean (weight)               0.1299 (22)    0.1299 (27)
  K3: mean (weight)                0.2597 (8)     0.2597 (2)
  K4: mean (weight)               0.3896 (16)     0.3896 (4)
  K5: mean (weight)                0.5195 (8)     0.5195 (1)
  K6: mean (weight)                0.6494 (6)     0.6494 (3)
  K7: mean (weight)                0.9091 (2)     0.7792 (3)
  K8: mean (weight)                 1.039 (8)     0.9091 (3)
  K9: mean (weight)               1.1688 (13)      1.039 (1)
  K10: mean (weight)               1.2987 (7)     1.2987 (1)
  K11: mean (weight)               1.6883 (3)     1.5584 (3)
  K12: mean (weight)               2.0779 (4)     1.6883 (2)
  K13: mean (weight)               2.3377 (1)     2.8571 (1)
  K14: mean (weight)                       --      2.987 (3)
  K15: mean (weight)                       --     3.8961 (1)
  K16: mean (weight)                       --         10 (1)

word_freq_addresses:
  [# kernels]                              43             14
  [std. dev]                            0.081         0.0358
  [precision]                          0.0331         0.0331
  K1: mean (weight)                   0 (731)       0 (1407)
  K2: mean (weight)               0.0331 (14)     0.0331 (3)
  K3: mean (weight)                0.0661 (3)     0.0661 (6)
  K4: mean (weight)                0.0992 (4)     0.1653 (5)
  K5: mean (weight)               0.1322 (10)     0.2314 (1)
  K6: mean (weight)               0.1653 (18)     0.2644 (1)
  K7: mean (weight)                0.1983 (4)     0.2975 (2)
  K8: mean (weight)                0.2314 (6)     0.3306 (2)
  K9: mean (weight)                0.2644 (4)      0.595 (1)
  K10: mean (weight)               0.2975 (2)     0.6281 (1)
  K11: mean (weight)               0.3306 (2)     0.6942 (4)
  K12: mean (weight)               0.3636 (2)     1.1569 (1)
  K13: mean (weight)               0.3967 (1)     1.2892 (1)
  K14: mean (weight)               0.4297 (2)     1.3553 (2)
  K15: mean (weight)               0.4628 (4)             --
  K16: mean (weight)               0.5289 (1)             --
  K17: mean (weight)               0.5619 (1)             --
  K18: mean (weight)                0.595 (2)             --
  K19: mean (weight)               0.6281 (3)             --
  K20: mean (weight)               0.6611 (3)             --
  K21: mean (weight)               0.6942 (2)             --
  K22: mean (weight)               0.7603 (3)             --
  K23: mean (weight)               0.7933 (2)             --
  K24: mean (weight)               0.8264 (1)             --
  K25: mean (weight)               0.8594 (1)             --
  K26: mean (weight)               1.0247 (1)             --
  K27: mean (weight)               1.0578 (2)             --
  K28: mean (weight)               1.0908 (1)             --
  K29: mean (weight)               1.1239 (2)             --
  K30: mean (weight)               1.1569 (2)             --
  K31: mean (weight)               1.2561 (2)             --
  K32: mean (weight)               1.4214 (1)             --
  K33: mean (weight)               1.4544 (2)             --
  K34: mean (weight)               1.5867 (1)             --
  K35: mean (weight)               1.6197 (7)             --
  K36: mean (weight)               1.6528 (1)             --
  K37: mean (weight)               1.8842 (1)             --
  K38: mean (weight)               1.9172 (2)             --
  K39: mean (weight)               2.1156 (2)             --
  K40: mean (weight)               2.1486 (2)             --
  K41: mean (weight)               2.2147 (5)             --
  K42: mean (weight)               2.3139 (1)             --
  K43: mean (weight)                 2.38 (2)             --

word_freq_free:
  [# kernels]                              39             22
  [std. dev]                           0.3459         0.5276
  [precision]                           0.107          0.107
  K1: mean (weight)                   0 (405)       0 (1308)
  K2: mean (weight)                0.107 (44)     0.107 (30)
  K3: mean (weight)               0.2139 (49)    0.2139 (16)
  K4: mean (weight)               0.3209 (57)    0.3209 (13)
  K5: mean (weight)               0.4278 (41)     0.4278 (8)
  K6: mean (weight)               0.5348 (41)     0.5348 (7)
  K7: mean (weight)               0.6417 (34)     0.6417 (9)
  K8: mean (weight)               0.7487 (29)    0.7487 (11)
  K9: mean (weight)               0.8556 (15)     0.9626 (6)
  K10: mean (weight)              0.9626 (22)     1.0695 (8)
  K11: mean (weight)              1.0695 (13)     1.2834 (1)
  K12: mean (weight)               1.1765 (9)     1.3904 (2)
  K13: mean (weight)              1.2834 (16)     1.4973 (1)
  K14: mean (weight)               1.3904 (9)     1.6043 (4)
  K15: mean (weight)               1.4973 (1)     1.7112 (2)
  K16: mean (weight)              1.6043 (10)     1.8182 (1)
  K17: mean (weight)               1.7112 (5)     1.9251 (4)
  K18: mean (weight)               1.8182 (6)     2.0321 (2)
  K19: mean (weight)               1.9251 (9)     2.3529 (1)
  K20: mean (weight)               2.0321 (6)     2.6738 (1)
  K21: mean (weight)                2.139 (6)     3.9572 (1)
  K22: mean (weight)                2.246 (2)         20 (1)
  K23: mean (weight)               2.4599 (6)             --
  K24: mean (weight)               2.5668 (2)             --
  K25: mean (weight)               2.6738 (2)             --
  K26: mean (weight)               2.7807 (2)             --
  K27: mean (weight)               2.8877 (5)             --
  K28: mean (weight)               3.2086 (1)             --
  K29: mean (weight)               3.5294 (2)             --
  K30: mean (weight)               3.9572 (2)             --
  K31: mean (weight)               4.9198 (1)             --
  K32: mean (weight)               5.0267 (4)             --
  K33: mean (weight)               5.9893 (1)             --
  K34: mean (weight)               6.0963 (1)             --
  K35: mean (weight)               6.5241 (1)             --
  K36: mean (weight)               7.3797 (1)             --
  K37: mean (weight)               7.7005 (1)             --
  K38: mean (weight)              10.0535 (1)             --
  K39: mean (weight)              10.1604 (1)             --

word_freq_business:
  [# kernels]                              50             31
  [std. dev]                            0.243         0.0942
  [precision]                          0.0496         0.0496
  K1: mean (weight)                   0 (504)       0 (1307)
  K2: mean (weight)                0.0496 (9)     0.0496 (9)
  K3: mean (weight)               0.0992 (32)     0.0992 (7)
  K4: mean (weight)               0.1488 (15)    0.1488 (16)
  K5: mean (weight)               0.1983 (21)     0.1983 (7)
  K6: mean (weight)               0.2479 (18)     0.2479 (7)
  K7: mean (weight)               0.2975 (25)     0.2975 (5)
  K8: mean (weight)               0.3471 (26)     0.3471 (5)
  K9: mean (weight)               0.3967 (15)     0.3967 (5)
  K10: mean (weight)              0.4463 (24)     0.4463 (2)
  K11: mean (weight)               0.4958 (7)    0.4958 (16)
  K12: mean (weight)              0.5454 (17)     0.5454 (6)
  K13: mean (weight)                0.595 (9)      0.595 (3)
  K14: mean (weight)              0.6446 (14)     0.6446 (2)
  K15: mean (weight)              0.6942 (15)    0.6942 (10)
  K16: mean (weight)              0.7438 (12)     0.7438 (4)
  K17: mean (weight)               0.7933 (8)     0.7933 (2)
  K18: mean (weight)               0.8429 (6)     0.8429 (3)
  K19: mean (weight)               0.8925 (5)     0.8925 (2)
  K20: mean (weight)              0.9421 (11)     0.9421 (2)
  K21: mean (weight)               0.9917 (8)     0.9917 (2)
  K22: mean (weight)               1.0413 (4)     1.0413 (1)
  K23: mean (weight)               1.0908 (5)     1.1404 (1)
  K24: mean (weight)               1.1404 (2)       1.19 (1)
  K25: mean (weight)                 1.19 (3)     1.4875 (1)
  K26: mean (weight)               1.2396 (4)     1.6363 (1)
  K27: mean (weight)               1.2892 (3)     1.6858 (3)
  K28: mean (weight)               1.3388 (1)      1.785 (3)
  K29: mean (weight)               1.3883 (5)     1.9833 (1)
  K30: mean (weight)               1.4379 (1)     2.0825 (1)
  K31: mean (weight)               1.4875 (2)       3.57 (2)
  K32: mean (weight)               1.5371 (3)             --
  K33: mean (weight)               1.5867 (3)             --
  K34: mean (weight)               1.6363 (3)             --
  K35: mean (weight)               1.7354 (4)             --
  K36: mean (weight)                1.785 (1)             --
  K37: mean (weight)               1.8346 (1)             --
  K38: mean (weight)               2.3304 (1)             --
  K39: mean (weight)               2.5288 (1)             --
  K40: mean (weight)               2.6775 (1)             --
  K41: mean (weight)               2.7271 (2)             --
  K42: mean (weight)               2.8263 (2)             --
  K43: mean (weight)               2.9254 (2)             --
  K44: mean (weight)               3.4213 (1)             --
  K45: mean (weight)               3.4708 (1)             --
  K46: mean (weight)               3.8675 (1)             --
  K47: mean (weight)               4.8096 (2)             --
  K48: mean (weight)               5.0575 (1)             --
  K49: mean (weight)               5.1071 (1)             --
  K50: mean (weight)                 7.14 (1)             --

word_freq_email:
  [# kernels]                              67             48
  [std. dev]                           0.2267         0.1168
  [precision]                          0.0385         0.0385
  K1: mean (weight)                   0 (545)       0 (1253)
  K2: mean (weight)               0.0385 (16)    0.0385 (10)
  K3: mean (weight)                0.077 (13)     0.077 (15)
  K4: mean (weight)               0.1155 (15)     0.1155 (7)
  K5: mean (weight)                0.154 (11)      0.154 (3)
  K6: mean (weight)               0.1925 (12)     0.1925 (4)
  K7: mean (weight)                0.231 (11)      0.231 (7)
  K8: mean (weight)                0.2695 (8)     0.2695 (6)
  K9: mean (weight)                0.308 (12)     0.308 (11)
  K10: mean (weight)              0.3465 (15)    0.3465 (12)
  K11: mean (weight)               0.385 (19)      0.385 (8)
  K12: mean (weight)              0.4235 (10)     0.4235 (2)
  K13: mean (weight)                0.462 (8)      0.462 (6)
  K14: mean (weight)               0.5005 (3)     0.5005 (2)
  K15: mean (weight)               0.539 (12)      0.539 (7)
  K16: mean (weight)              0.5775 (10)     0.5775 (3)
  K17: mean (weight)                0.616 (6)      0.616 (4)
  K18: mean (weight)               0.6545 (3)     0.6929 (4)
  K19: mean (weight)               0.6929 (5)     0.7314 (5)
  K20: mean (weight)               0.7314 (3)     0.8084 (5)
  K21: mean (weight)               0.7699 (5)     0.8469 (2)
  K22: mean (weight)               0.8084 (6)    0.8854 (12)
  K23: mean (weight)               0.8469 (3)     0.9239 (1)
  K24: mean (weight)               0.8854 (4)     0.9624 (1)
  K25: mean (weight)               0.9239 (7)     1.0009 (2)
  K26: mean (weight)               0.9624 (2)     1.1164 (4)
  K27: mean (weight)               1.0009 (2)     1.1934 (3)
  K28: mean (weight)               1.0394 (2)     1.2319 (2)
  K29: mean (weight)               1.0779 (1)     1.2704 (1)
  K30: mean (weight)              1.1164 (14)     1.3089 (1)
  K31: mean (weight)               1.1549 (4)     1.3474 (2)
  K32: mean (weight)               1.1934 (4)     1.3859 (2)
  K33: mean (weight)               1.2319 (2)     1.4244 (2)
  K34: mean (weight)               1.2704 (5)     1.5399 (4)
  K35: mean (weight)               1.3089 (3)     1.5784 (3)
  K36: mean (weight)               1.3474 (1)     1.6169 (1)
  K37: mean (weight)               1.3859 (6)     1.6939 (3)
  K38: mean (weight)               1.4244 (5)     1.7709 (1)
  K39: mean (weight)               1.4629 (3)     1.8479 (1)
  K40: mean (weight)               1.5014 (5)     1.9634 (6)
  K41: mean (weight)               1.5399 (1)     2.0018 (1)
  K42: mean (weight)               1.5784 (3)     2.0403 (1)
  K43: mean (weight)               1.6554 (3)     2.2328 (1)
  K44: mean (weight)               1.6939 (3)     2.8488 (1)
  K45: mean (weight)               1.7324 (2)     3.2338 (1)
  K46: mean (weight)               1.8094 (2)     3.4262 (2)
  K47: mean (weight)               1.8479 (3)     3.5802 (1)
  K48: mean (weight)               1.9249 (3)     4.4272 (1)
  K49: mean (weight)               1.9634 (1)             --
  K50: mean (weight)               2.0018 (1)             --
  K51: mean (weight)               2.0403 (1)             --
  K52: mean (weight)               2.1173 (1)             --
  K53: mean (weight)               2.1558 (2)             --
  K54: mean (weight)               2.2328 (1)             --
  K55: mean (weight)               2.2713 (1)             --
  K56: mean (weight)               2.3098 (1)             --
  K57: mean (weight)               2.3483 (1)             --
  K58: mean (weight)               2.3868 (1)             --
  K59: mean (weight)               2.4253 (1)             --
  K60: mean (weight)               2.8488 (2)             --
  K61: mean (weight)               3.1953 (1)             --
  K62: mean (weight)               4.1577 (1)             --
  K63: mean (weight)               4.8121 (1)             --
  K64: mean (weight)               5.0431 (1)             --
  K65: mean (weight)               5.2741 (1)             --
  K66: mean (weight)               5.3126 (1)             --
  K67: mean (weight)                 6.66 (2)             --

word_freq_you:
  [# kernels]                             169            171
  [std. dev]                           0.4251         0.3767
  [precision]                          0.0315         0.0315
  K1: mean (weight)                   0 (109)        0 (600)
  K2: mean (weight)                0.0315 (1)     0.0315 (2)
  K3: mean (weight)                0.0629 (3)     0.0629 (4)
  K4: mean (weight)                0.1258 (5)     0.0944 (6)
  K5: mean (weight)                0.1573 (5)     0.1258 (4)
  K6: mean (weight)                0.1887 (4)     0.1573 (5)
  K7: mean (weight)                0.2516 (6)     0.1887 (2)
  K8: mean (weight)                0.2831 (1)     0.2202 (7)
  K9: mean (weight)                0.3145 (5)    0.2516 (12)
  K10: mean (weight)                0.346 (5)     0.2831 (8)
  K11: mean (weight)               0.3774 (2)    0.3145 (13)
  K12: mean (weight)               0.4089 (6)      0.346 (5)
  K13: mean (weight)               0.4404 (2)    0.3774 (13)
  K14: mean (weight)               0.5033 (2)     0.4089 (6)
  K15: mean (weight)               0.5662 (6)     0.4404 (3)
  K16: mean (weight)               0.5976 (2)     0.4718 (8)
  K17: mean (weight)               0.6291 (8)     0.5033 (5)
  K18: mean (weight)               0.6605 (2)    0.5347 (15)
  K19: mean (weight)                0.692 (2)     0.5662 (9)
  K20: mean (weight)               0.7234 (2)     0.5976 (8)
  K21: mean (weight)               0.7549 (5)     0.6291 (5)
  K22: mean (weight)               0.7863 (4)     0.6605 (5)
  K23: mean (weight)               0.8178 (5)      0.692 (8)
  K24: mean (weight)               0.8493 (3)    0.7234 (13)
  K25: mean (weight)               0.8807 (6)     0.7549 (8)
  K26: mean (weight)               0.9122 (3)    0.7863 (11)
  K27: mean (weight)               0.9436 (5)     0.8178 (5)
  K28: mean (weight)               0.9751 (6)     0.8493 (7)
  K29: mean (weight)               1.0065 (2)    0.8807 (11)
  K30: mean (weight)                1.038 (7)     0.9122 (8)
  K31: mean (weight)               1.0694 (7)     0.9436 (6)
  K32: mean (weight)               1.1009 (3)     0.9751 (6)
  K33: mean (weight)               1.1323 (1)     1.0065 (6)
  K34: mean (weight)               1.1638 (3)     1.038 (10)
  K35: mean (weight)               1.1952 (9)     1.0694 (8)
  K36: mean (weight)               1.2267 (7)     1.1009 (1)
  K37: mean (weight)               1.2581 (8)     1.1323 (8)
  K38: mean (weight)              1.2896 (10)     1.1638 (9)
  K39: mean (weight)              1.3211 (18)    1.1952 (17)
  K40: mean (weight)               1.3525 (4)    1.2267 (10)
  K41: mean (weight)                1.384 (1)     1.2581 (3)
  K42: mean (weight)               1.4154 (3)     1.2896 (8)
  K43: mean (weight)               1.4469 (2)    1.3211 (11)
  K44: mean (weight)               1.4783 (2)    1.3525 (16)
  K45: mean (weight)               1.5098 (4)      1.384 (4)
  K46: mean (weight)               1.5412 (3)    1.4154 (13)
  K47: mean (weight)               1.5727 (7)     1.4469 (9)
  K48: mean (weight)               1.6041 (8)    1.4783 (13)
  K49: mean (weight)               1.6356 (7)     1.5098 (4)
  K50: mean (weight)                1.667 (5)     1.5412 (6)
  K51: mean (weight)               1.6985 (4)    1.5727 (18)
  K52: mean (weight)                 1.73 (5)     1.6041 (2)
  K53: mean (weight)               1.7614 (5)    1.6356 (12)
  K54: mean (weight)               1.7929 (7)      1.667 (1)
  K55: mean (weight)              1.8243 (10)     1.6985 (8)
  K56: mean (weight)              1.8558 (10)       1.73 (3)
  K57: mean (weight)               1.8872 (9)    1.7614 (11)
  K58: mean (weight)               1.9187 (5)     1.7929 (7)
  K59: mean (weight)               1.9501 (4)     1.8243 (3)
  K60: mean (weight)               1.9816 (5)     1.8558 (7)
  K61: mean (weight)                2.013 (4)     1.8872 (4)
  K62: mean (weight)              2.0445 (10)     1.9187 (3)
  K63: mean (weight)               2.0759 (9)     1.9501 (8)
  K64: mean (weight)               2.1074 (5)     1.9816 (6)
  K65: mean (weight)               2.1389 (5)      2.013 (9)
  K66: mean (weight)               2.1703 (6)     2.0445 (7)
  K67: mean (weight)              2.2018 (12)     2.0759 (3)
  K68: mean (weight)              2.2332 (10)     2.1074 (9)
  K69: mean (weight)              2.2647 (13)     2.1389 (3)
  K70: mean (weight)               2.3276 (8)     2.1703 (3)
  K71: mean (weight)               2.359 (13)     2.2018 (6)
  K72: mean (weight)               2.3905 (8)     2.2332 (9)
  K73: mean (weight)               2.4219 (9)     2.2647 (5)
  K74: mean (weight)              2.4534 (12)     2.2961 (3)
  K75: mean (weight)               2.4848 (6)     2.3276 (8)
  K76: mean (weight)               2.5163 (5)     2.3905 (7)
  K77: mean (weight)               2.5478 (5)     2.4219 (5)
  K78: mean (weight)               2.5792 (9)     2.4534 (7)
  K79: mean (weight)               2.6107 (3)     2.4848 (4)
  K80: mean (weight)               2.6421 (8)     2.5163 (4)
  K81: mean (weight)               2.6736 (4)     2.5478 (3)
  K82: mean (weight)                2.705 (4)     2.5792 (3)
  K83: mean (weight)               2.7365 (3)     2.6107 (2)
