=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    1150
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K6: mean (weight)               0.3513 (13)     0.3513 (3)
  K7: mean (weight)                0.4215 (9)     0.4215 (6)
  K8: mean (weight)                0.4918 (5)     0.4918 (7)
  K9: mean (weight)                 0.562 (6)      0.562 (2)
  K10: mean (weight)               0.6323 (5)     0.6323 (6)
  K11: mean (weight)               0.7025 (1)     0.7025 (4)
  K12: mean (weight)               0.7728 (3)     0.7728 (2)
  K13: mean (weight)                0.843 (2)      0.843 (3)
  K14: mean (weight)              0.9133 (10)     0.9133 (2)
  K15: mean (weight)               0.9835 (3)     1.0538 (2)
  K16: mean (weight)               1.1943 (2)     1.1943 (1)
  K17: mean (weight)               1.3348 (3)     1.8266 (3)
  K18: mean (weight)               1.5456 (1)     2.3886 (1)
  K19: mean (weight)               1.6158 (3)     2.5291 (2)
  K20: mean (weight)               1.6861 (1)     2.9506 (1)
  K21: mean (weight)               1.7563 (2)             --
  K22: mean (weight)               2.5994 (1)             --
  K23: mean (weight)                 5.55 (1)             --

word_freq_report:
  [# kernels]                              13             12
  [std. dev]                           0.1043         0.1412
  [precision]                           0.096          0.096
  K1: mean (weight)                   0 (360)        0 (715)
  K2: mean (weight)                0.096 (20)     0.096 (11)
  K3: mean (weight)                 0.192 (5)      0.192 (4)
  K4: mean (weight)                 0.288 (1)      0.288 (1)
  K5: mean (weight)                 0.384 (3)       0.48 (1)
  K6: mean (weight)                  0.48 (1)      0.672 (1)
  K7: mean (weight)                 0.576 (5)      0.864 (1)
  K8: mean (weight)                 0.864 (1)      1.344 (1)
  K9: mean (weight)                 1.056 (4)      1.632 (2)
  K10: mean (weight)                1.152 (4)      1.728 (1)
  K11: mean (weight)                1.248 (4)      2.976 (1)
  K12: mean (weight)                1.728 (1)       3.84 (1)
  K13: mean (weight)                2.112 (1)             --

word_freq_addresses:
  [# kernels]                              18              6
  [std. dev]                           0.1096         0.0494
  [precision]                          0.0584         0.0584
  K1: mean (weight)                   0 (351)        0 (731)
  K2: mean (weight)                0.0584 (8)     0.0584 (3)
  K3: mean (weight)                0.1168 (6)     0.2921 (2)
  K4: mean (weight)               0.1753 (13)     0.7011 (2)
  K5: mean (weight)                0.2337 (3)     1.1684 (1)
  K6: mean (weight)                0.4674 (4)     1.3437 (1)
  K7: mean (weight)                0.6426 (3)             --
  K8: mean (weight)                0.7595 (1)             --
  K9: mean (weight)                0.8179 (1)             --
  K10: mean (weight)                 1.11 (1)             --
  K11: mean (weight)               1.2853 (2)             --
  K12: mean (weight)               1.4021 (1)             --
  K13: mean (weight)               1.4605 (1)             --
  K14: mean (weight)               1.6358 (6)             --
  K15: mean (weight)               1.9279 (1)             --
  K16: mean (weight)               2.1032 (1)             --
  K17: mean (weight)               2.1616 (2)             --
  K18: mean (weight)                 2.22 (5)             --

word_freq_free:
  [# kernels]                              21             11
  [std. dev]                           0.5025         0.7352
  [precision]                          0.1754         0.1754
  K1: mean (weight)                   0 (196)        0 (680)
  K2: mean (weight)               0.1754 (48)    0.1754 (19)
  K3: mean (weight)               0.3509 (40)     0.3509 (5)
  K4: mean (weight)               0.5263 (36)     0.5263 (9)
  K5: mean (weight)               0.7018 (19)    0.7018 (12)
  K6: mean (weight)               0.8772 (14)     1.0526 (5)
  K7: mean (weight)               1.0526 (18)     1.4035 (1)
  K8: mean (weight)                1.2281 (3)     1.5789 (1)
  K9: mean (weight)                1.4035 (7)     1.9298 (5)
  K10: mean (weight)               1.5789 (3)     2.6316 (1)
  K11: mean (weight)               1.7544 (4)         20 (2)
  K12: mean (weight)               1.9298 (7)             --
  K13: mean (weight)               2.1053 (2)             --
  K14: mean (weight)               2.2807 (1)             --
  K15: mean (weight)               2.4561 (3)             --
  K16: mean (weight)                2.807 (2)             --
  K17: mean (weight)               2.9825 (3)             --
  K18: mean (weight)               4.0351 (1)             --
  K19: mean (weight)               4.9123 (1)             --
  K20: mean (weight)               7.7193 (1)             --
  K21: mean (weight)              10.1754 (1)             --

word_freq_business:
  [# kernels]                              44             24
  [std. dev]                           0.1724         0.0655
  [precision]                          0.0379         0.0379
  K1: mean (weight)                   0 (237)        0 (677)
  K2: mean (weight)                0.0379 (5)     0.0379 (1)
  K3: mean (weight)               0.0759 (12)    0.0759 (11)
  K4: mean (weight)                0.1138 (7)     0.1138 (2)
  K5: mean (weight)                0.1517 (8)     0.1517 (5)
  K6: mean (weight)                0.1897 (8)     0.2276 (3)
  K7: mean (weight)               0.2276 (10)     0.2655 (3)
  K8: mean (weight)                0.2655 (4)     0.3035 (6)
  K9: mean (weight)               0.3035 (12)     0.3414 (1)
  K10: mean (weight)               0.3414 (3)     0.3793 (2)
  K11: mean (weight)              0.3793 (11)     0.4552 (2)
  K12: mean (weight)               0.4173 (3)     0.4932 (4)
  K13: mean (weight)               0.4552 (8)     0.5311 (5)
  K14: mean (weight)               0.4932 (4)      0.569 (2)
  K15: mean (weight)               0.5311 (8)     0.6449 (2)
  K16: mean (weight)                0.569 (2)     0.6828 (4)
  K17: mean (weight)                0.607 (3)     0.7208 (3)
  K18: mean (weight)               0.6449 (5)     0.7587 (1)
  K19: mean (weight)               0.6828 (9)     0.8346 (1)
  K20: mean (weight)               0.7208 (4)     0.8725 (1)
  K21: mean (weight)               0.7587 (3)      1.176 (1)
  K22: mean (weight)               0.7966 (3)     1.6691 (1)
  K23: mean (weight)               0.8346 (3)     1.7071 (1)
  K24: mean (weight)               0.8725 (1)     1.7829 (1)
  K25: mean (weight)               0.9104 (3)             --
  K26: mean (weight)               0.9484 (2)             --
  K27: mean (weight)               0.9863 (4)             --
  K28: mean (weight)               1.0242 (2)             --
  K29: mean (weight)               1.0622 (2)             --
  K30: mean (weight)                1.138 (1)             --
  K31: mean (weight)                1.176 (1)             --
  K32: mean (weight)               1.2139 (2)             --
  K33: mean (weight)               1.2518 (1)             --
  K34: mean (weight)               1.2898 (3)             --
  K35: mean (weight)               1.4036 (1)             --
  K36: mean (weight)               1.4415 (1)             --
  K37: mean (weight)               1.4795 (5)             --
  K38: mean (weight)               1.5553 (1)             --
  K39: mean (weight)               1.5933 (2)             --
  K40: mean (weight)               1.6312 (1)             --
  K41: mean (weight)               1.7829 (1)             --
  K42: mean (weight)               2.9589 (2)             --
  K43: mean (weight)               3.4141 (1)             --
  K44: mean (weight)                 3.49 (1)             --

word_freq_email:
  [# kernels]                              36             31
  [std. dev]                           0.3289         0.1632
  [precision]                          0.0584         0.0584
  K1: mean (weight)                   0 (257)        0 (655)
  K2: mean (weight)               0.0584 (20)    0.0584 (14)
  K3: mean (weight)               0.1168 (12)     0.1168 (1)
  K4: mean (weight)                0.1753 (8)     0.1753 (4)
  K5: mean (weight)                0.2337 (8)     0.2337 (5)
  K6: mean (weight)                0.2921 (8)     0.2921 (9)
  K7: mean (weight)                0.3505 (5)     0.3505 (5)
  K8: mean (weight)               0.4089 (10)     0.4089 (5)
  K9: mean (weight)                0.4674 (4)     0.4674 (4)
  K10: mean (weight)               0.5258 (9)     0.5258 (4)
  K11: mean (weight)               0.5842 (5)     0.5842 (2)
  K12: mean (weight)               0.7011 (2)     0.7011 (5)
  K13: mean (weight)               0.7595 (1)     0.7595 (1)
  K14: mean (weight)               0.8179 (4)     0.8179 (3)
  K15: mean (weight)               0.8763 (1)     0.8763 (2)
  K16: mean (weight)              0.9347 (10)     0.9347 (1)
  K17: mean (weight)               1.0516 (2)       1.11 (2)
  K18: mean (weight)                 1.11 (8)     1.1684 (1)
  K19: mean (weight)               1.1684 (3)     1.2853 (1)
  K20: mean (weight)               1.2268 (2)     1.3437 (1)
  K21: mean (weight)               1.2853 (3)     1.4021 (1)
  K22: mean (weight)               1.3437 (1)     1.4605 (1)
  K23: mean (weight)               1.4021 (7)     1.5774 (3)
  K24: mean (weight)               1.4605 (2)     1.6942 (2)
  K25: mean (weight)               1.5189 (2)     1.7526 (1)
  K26: mean (weight)               1.6942 (1)     1.8695 (1)
  K27: mean (weight)               1.8111 (3)     1.9863 (1)
  K28: mean (weight)               1.8695 (1)     3.2132 (1)
  K29: mean (weight)               1.9279 (2)     3.4468 (2)
  K30: mean (weight)               1.9863 (1)     3.5637 (1)
  K31: mean (weight)                 2.22 (1)       4.44 (1)
  K32: mean (weight)               2.2784 (1)             --
  K33: mean (weight)               2.3953 (1)             --
  K34: mean (weight)               3.1547 (2)             --
  K35: mean (weight)               4.1479 (1)             --
  K36: mean (weight)                 6.66 (2)             --

word_freq_you:
  [# kernels]                             106            115
  [std. dev]                           0.6174         0.5249
  [precision]                          0.0434         0.0434
  K1: mean (weight)                    0 (48)        0 (302)
  K2: mean (weight)                0.0868 (2)     0.0434 (1)
  K3: mean (weight)                0.1736 (4)     0.0868 (8)
  K4: mean (weight)                0.2604 (4)     0.1302 (4)
  K5: mean (weight)                0.3038 (1)     0.1736 (4)
  K6: mean (weight)                0.3472 (4)      0.217 (6)
  K7: mean (weight)                0.3906 (2)     0.2604 (5)
  K8: mean (weight)                 0.434 (6)    0.3038 (16)
  K9: mean (weight)                0.5209 (1)     0.3472 (3)
  K10: mean (weight)               0.5643 (2)     0.3906 (9)
  K11: mean (weight)               0.6077 (1)      0.434 (3)
  K12: mean (weight)               0.6511 (2)     0.4774 (1)
  K13: mean (weight)               0.8247 (4)     0.5209 (8)
  K14: mean (weight)               0.8681 (1)     0.5643 (1)
  K15: mean (weight)               0.9115 (4)    0.6077 (11)
  K16: mean (weight)               0.9549 (3)     0.6511 (2)
  K17: mean (weight)               0.9983 (3)     0.6945 (2)
  K18: mean (weight)               1.0417 (3)     0.7379 (3)
  K19: mean (weight)               1.0851 (7)     0.7813 (8)
  K20: mean (weight)               1.1285 (1)     0.8247 (2)
  K21: mean (weight)               1.1719 (4)     0.8681 (4)
  K22: mean (weight)               1.2153 (5)     0.9115 (7)
  K23: mean (weight)               1.2587 (7)     0.9549 (4)
  K24: mean (weight)              1.3021 (11)     0.9983 (5)
  K25: mean (weight)               1.3455 (3)     1.0417 (7)
  K26: mean (weight)               1.4323 (1)     1.1285 (4)
  K27: mean (weight)               1.4757 (4)     1.1719 (5)
  K28: mean (weight)               1.5191 (3)    1.2153 (10)
  K29: mean (weight)               1.5626 (6)     1.2587 (4)
  K30: mean (weight)                1.606 (8)     1.3021 (4)
  K31: mean (weight)               1.6494 (1)     1.3455 (8)
  K32: mean (weight)               1.6928 (3)     1.3889 (8)
  K33: mean (weight)               1.7362 (4)     1.4323 (8)
  K34: mean (weight)              1.7796 (10)     1.4757 (4)
  K35: mean (weight)                1.823 (5)     1.5191 (1)
  K36: mean (weight)               1.8664 (7)    1.5626 (15)
  K37: mean (weight)               1.9098 (6)      1.606 (4)
  K38: mean (weight)               1.9532 (2)     1.6494 (3)
  K39: mean (weight)                 2.04 (7)     1.6928 (5)
  K40: mean (weight)               2.0834 (9)     1.7362 (6)
  K41: mean (weight)               2.1268 (1)     1.7796 (2)
  K42: mean (weight)               2.1702 (4)      1.823 (1)
  K43: mean (weight)              2.2136 (14)     1.8664 (1)
  K44: mean (weight)                2.257 (2)     1.9098 (9)
  K45: mean (weight)               2.3004 (6)     1.9532 (2)
  K46: mean (weight)              2.3438 (10)     1.9966 (7)
  K47: mean (weight)               2.3872 (5)       2.04 (6)
  K48: mean (weight)               2.4306 (7)     2.0834 (2)
  K49: mean (weight)                2.474 (9)     2.1268 (6)
  K50: mean (weight)               2.5174 (3)     2.1702 (6)
  K51: mean (weight)               2.5609 (2)     2.2136 (7)
  K52: mean (weight)               2.6043 (3)      2.257 (2)
  K53: mean (weight)               2.6477 (4)     2.3004 (5)
  K54: mean (weight)               2.6911 (2)     2.3438 (1)
  K55: mean (weight)               2.7345 (2)     2.3872 (2)
  K56: mean (weight)               2.7779 (1)     2.4306 (6)
  K57: mean (weight)               2.8213 (2)      2.474 (2)
  K58: mean (weight)               2.9081 (1)     2.5174 (4)
  K59: mean (weight)               2.9515 (1)     2.5609 (4)
  K60: mean (weight)               2.9949 (3)     2.6043 (2)
  K61: mean (weight)               3.0383 (3)     2.6477 (7)
  K62: mean (weight)               3.0817 (2)     2.6911 (6)
  K63: mean (weight)               3.1251 (3)     2.7345 (1)
  K64: mean (weight)               3.1685 (4)     2.7779 (1)
  K65: mean (weight)               3.2119 (3)     2.8647 (5)
  K66: mean (weight)               3.2987 (1)     2.9081 (2)
  K67: mean (weight)               3.3421 (6)     2.9515 (4)
  K68: mean (weight)               3.3855 (1)     2.9949 (1)
  K69: mean (weight)               3.4289 (2)     3.0383 (6)
  K70: mean (weight)               3.4723 (1)    3.0817 (11)
  K71: mean (weight)               3.5157 (4)     3.1251 (1)
  K72: mean (weight)               3.5591 (1)     3.2119 (3)
  K73: mean (weight)               3.6026 (3)     3.2987 (2)
  K74: mean (weight)                3.646 (2)    3.3421 (11)
  K75: mean (weight)               3.6894 (3)     3.4289 (2)
  K76: mean (weight)               3.7328 (4)     3.5591 (3)
  K77: mean (weight)               3.7762 (1)     3.6026 (1)
  K78: mean (weight)               3.8196 (3)     3.6894 (5)
  K79: mean (weight)                3.863 (4)     3.7328 (1)
  K80: mean (weight)               3.9064 (1)     3.7762 (1)
  K81: mean (weight)               3.9498 (4)     3.8196 (5)
  K82: mean (weight)               3.9932 (2)     3.9932 (3)
  K83: mean (weight)                 4.08 (1)     4.0366 (2)
  K84: mean (weight)               4.1668 (2)     4.1234 (2)
  K85: mean (weight)               4.2102 (7)     4.1668 (3)
  K86: mean (weight)               4.2536 (9)     4.2102 (4)
  K87: mean (weight)                4.297 (3)     4.2536 (1)
  K88: mean (weight)               4.3404 (4)      4.297 (1)
  K89: mean (weight)               4.3838 (2)     4.3404 (4)
  K90: mean (weight)               4.4272 (5)     4.3838 (7)
  K91: mean (weight)               4.4706 (7)     4.4272 (1)
  K92: mean (weight)               4.6009 (2)     4.4706 (2)
  K93: mean (weight)               4.6443 (2)      4.514 (3)
  K94: mean (weight)               4.9047 (2)     4.5574 (2)
  K95: mean (weight)               4.9915 (1)     4.7745 (3)
  K96: mean (weight)               5.1217 (3)     4.8179 (3)
  K97: mean (weight)               5.2519 (1)     4.9481 (2)
  K98: mean (weight)               5.3387 (1)     4.9915 (1)
  K99: mean (weight)               5.3821 (1)     5.2085 (1)
  K100: mean (weight)              6.0766 (1)     5.2519 (1)
  K101: mean (weight)              6.2502 (2)     5.2953 (1)
  K102: mean (weight)               6.554 (1)     5.4689 (2)
  K103: mean (weight)              7.0315 (1)     5.5557 (1)
  K104: mean (weight)              7.1183 (1)     5.7294 (2)
  K105: mean (weight)              9.0715 (1)     5.9898 (2)
  K106: mean (weight)             12.5004 (1)     6.2936 (1)
  K107: mean (weight)                      --     6.3804 (1)
  K108: mean (weight)                      --     6.4672 (1)
  K109: mean (weight)                      --     7.0315 (1)
  K110: mean (weight)                      --     7.1183 (3)
  K111: mean (weight)                      --     7.2919 (2)
  K112: mean (weight)                      --     7.6826 (1)
  K113: mean (weight)                      --     8.1166 (1)
  K114: mean (weight)                      --    14.0196 (2)
  K115: mean (weight)                      --      14.28 (2)

word_freq_credit:
  [# kernels]                              14              5
  [std. dev]                           0.8978         0.1019
  [precision]                          0.3081         0.3081
  K1: mean (weight)                   0 (324)        0 (723)
  K2: mean (weight)               0.3081 (43)    0.3081 (10)
  K3: mean (weight)                0.6163 (5)     0.6163 (4)
  K4: mean (weight)                0.9244 (9)     1.5407 (2)
  K5: mean (weight)                1.2325 (3)     2.7732 (1)
  K6: mean (weight)                1.5407 (8)             --
  K7: mean (weight)                1.8488 (2)             --
  K8: mean (weight)                2.1569 (2)             --
  K9: mean (weight)                2.4651 (2)             --
  K10: mean (weight)               2.7732 (2)             --
  K11: mean (weight)               3.0814 (3)             --
  K12: mean (weight)               4.3139 (4)             --
  K13: mean (weight)               5.2383 (2)             --
  K14: mean (weight)                18.18 (1)             --

word_freq_your:
  [# kernels]                              77             71
  [std. dev]                           0.2633           0.35
  [precision]                          0.0423         0.0423
  K1: mean (weight)                    0 (69)        0 (487)
  K2: mean (weight)                0.1692 (3)     0.0423 (6)
  K3: mean (weight)                0.2116 (1)    0.0846 (11)
  K4: mean (weight)                0.2539 (4)     0.1269 (3)
  K5: mean (weight)                0.2962 (4)     0.1692 (7)
  K6: mean (weight)                0.3385 (1)     0.2116 (6)
  K7: mean (weight)                0.3808 (6)     0.2539 (9)
  K8: mean (weight)                0.4231 (6)     0.2962 (5)
  K9: mean (weight)                0.4654 (4)     0.3385 (6)
  K10: mean (weight)               0.5077 (4)     0.3808 (6)
  K11: mean (weight)                 0.55 (9)     0.4231 (4)
  K12: mean (weight)               0.5924 (2)     0.4654 (5)
  K13: mean (weight)               0.6347 (5)     0.5077 (4)
  K14: mean (weight)                0.677 (6)       0.55 (2)
  K15: mean (weight)              0.7193 (16)     0.5924 (7)
  K16: mean (weight)               0.7616 (6)     0.6347 (7)
  K17: mean (weight)               0.8039 (7)      0.677 (5)
  K18: mean (weight)               0.8462 (3)    0.7193 (12)
  K19: mean (weight)               0.8885 (2)     0.7616 (4)
  K20: mean (weight)               0.9308 (7)     0.8039 (4)
  K21: mean (weight)               0.9732 (8)     0.8462 (5)
  K22: mean (weight)               1.0155 (9)     0.8885 (5)
  K23: mean (weight)              1.0578 (21)     0.9308 (2)
  K24: mean (weight)              1.1001 (22)     0.9732 (5)
  K25: mean (weight)               1.1424 (6)     1.0155 (6)
  K26: mean (weight)               1.1847 (2)     1.0578 (7)
  K27: mean (weight)                1.227 (7)     1.1001 (5)
  K28: mean (weight)               1.2693 (6)     1.1424 (4)
  K29: mean (weight)               1.3116 (5)     1.1847 (7)
  K30: mean (weight)                1.354 (1)      1.227 (4)
  K31: mean (weight)               1.3963 (7)     1.2693 (4)
  K32: mean (weight)               1.4386 (5)     1.3116 (3)
  K33: mean (weight)              1.4809 (11)      1.354 (2)
  K34: mean (weight)               1.5232 (3)     1.3963 (6)
  K35: mean (weight)               1.5655 (7)     1.4386 (1)
  K36: mean (weight)               1.6078 (1)     1.4809 (2)
  K37: mean (weight)               1.6501 (9)     1.5655 (4)
  K38: mean (weight)               1.6924 (8)     1.6078 (7)
  K39: mean (weight)               1.7348 (9)     1.6501 (4)
  K40: mean (weight)               1.7771 (5)     1.6924 (4)
  K41: mean (weight)               1.8194 (6)     1.7771 (1)
  K42: mean (weight)                1.904 (2)     1.8194 (1)
  K43: mean (weight)               1.9463 (5)     1.8617 (1)
  K44: mean (weight)               1.9886 (3)      1.904 (1)
  K45: mean (weight)               2.0309 (3)     1.9886 (2)
  K46: mean (weight)               2.1156 (1)     2.0309 (3)
  K47: mean (weight)               2.2002 (3)     2.1156 (5)
  K48: mean (weight)               2.3271 (2)     2.2002 (1)
  K49: mean (weight)               2.3694 (1)     2.3694 (2)
  K50: mean (weight)               2.4117 (6)     2.4117 (1)
  K51: mean (weight)                2.454 (4)     2.4964 (3)
  K52: mean (weight)               2.4964 (1)     2.5387 (1)
  K53: mean (weight)               2.5387 (1)      2.581 (2)
  K54: mean (weight)                2.581 (3)     2.6233 (3)
  K55: mean (weight)               2.6233 (3)     2.6656 (3)
  K56: mean (weight)               2.6656 (2)     2.7079 (1)
  K57: mean (weight)               2.7502 (4)     2.8772 (2)
  K58: mean (weight)               2.8348 (1)     2.9195 (2)
  K59: mean (weight)               2.9195 (2)     3.0464 (1)
  K60: mean (weight)               2.9618 (3)     3.0887 (1)
  K61: mean (weight)               3.0887 (3)     3.3426 (1)
  K62: mean (weight)                3.131 (2)     3.3849 (1)
  K63: mean (weight)               3.1733 (2)     3.4272 (1)
  K64: mean (weight)                3.258 (7)     3.8503 (1)
  K65: mean (weight)               3.3426 (3)     4.0196 (2)
  K66: mean (weight)               3.3849 (1)     4.4427 (1)
  K67: mean (weight)               3.6811 (1)     7.1506 (2)
  K68: mean (weight)                3.808 (1)     7.4044 (1)
  K69: mean (weight)               3.8503 (1)     7.9968 (4)
  K70: mean (weight)               4.1042 (1)     9.0969 (1)
  K71: mean (weight)               4.1465 (1)       9.52 (1)
  K72: mean (weight)               4.4004 (6)             --
  K73: mean (weight)               4.6542 (2)             --
  K74: mean (weight)               4.7388 (1)             --
  K75: mean (weight)                5.162 (1)             --
  K76: mean (weight)               5.2466 (2)             --
  K77: mean (weight)               5.3312 (2)             --

word_freq_font:
  [# kernels]                               8              4
  [std. dev]                            0.762         0.3151
  [precision]                          0.8572         0.8572
  K1: mean (weight)                   0 (398)        0 (736)
  K2: mean (weight)                1.7144 (3)     2.5717 (2)
  K3: mean (weight)                8.5722 (1)     6.8578 (1)
  K4: mean (weight)                9.4294 (4)     8.5722 (1)
  K5: mean (weight)               10.2867 (1)             --
  K6: mean (weight)               11.1439 (1)             --
  K7: mean (weight)               13.7156 (1)             --
  K8: mean (weight)                 15.43 (1)             --

word_freq_000:
  [# kernels]                              38              7
  [std. dev]                           0.1669         0.0353
  [precision]                          0.0417         0.0417
  K1: mean (weight)                   0 (251)        0 (729)
  K2: mean (weight)                0.0417 (7)     0.0835 (3)
  K3: mean (weight)                0.0835 (2)     0.1252 (1)
  K4: mean (weight)                0.1252 (4)     0.2086 (1)
  K5: mean (weight)                0.1669 (5)     0.2504 (2)
  K6: mean (weight)                0.2086 (2)     0.3756 (3)
  K7: mean (weight)                0.2504 (9)     0.9598 (1)
  K8: mean (weight)                0.2921 (6)             --
  K9: mean (weight)                0.3338 (7)             --
  K10: mean (weight)               0.3756 (7)             --
  K11: mean (weight)               0.4173 (4)             --
  K12: mean (weight)                0.459 (6)             --
  K13: mean (weight)              0.5007 (10)             --
  K14: mean (weight)               0.5425 (3)             --
  K15: mean (weight)               0.5842 (9)             --
  K16: mean (weight)               0.6259 (4)             --
  K17: mean (weight)               0.7094 (5)             --
  K18: mean (weight)              0.7511 (10)             --
  K19: mean (weight)               0.7928 (5)             --
  K20: mean (weight)               0.8346 (7)             --
  K21: mean (weight)               0.8763 (1)             --
  K22: mean (weight)                0.918 (1)             --
  K23: mean (weight)               0.9598 (4)             --
  K24: mean (weight)               1.0015 (3)             --
  K25: mean (weight)               1.1267 (4)             --
  K26: mean (weight)               1.1684 (4)             --
  K27: mean (weight)               1.2101 (2)             --
  K28: mean (weight)               1.2936 (1)             --
  K29: mean (weight)               1.4188 (1)             --
  K30: mean (weight)               1.4605 (6)             --
  K31: mean (weight)               1.5022 (2)             --
  K32: mean (weight)               1.5857 (6)             --
  K33: mean (weight)               1.6274 (6)             --
  K34: mean (weight)               1.6691 (1)             --
  K35: mean (weight)                1.836 (2)             --
  K36: mean (weight)               1.9195 (1)             --
  K37: mean (weight)               2.9627 (1)             --
  K38: mean (weight)                 3.38 (1)             --

word_freq_money:
  [# kernels]                              12              6
  [std. dev]                           0.6173         0.0582
  [precision]                          0.1761         0.1761
  K1: mean (weight)                   0 (259)        0 (729)
  K2: mean (weight)               0.1761 (44)     0.1761 (3)
  K3: mean (weight)               0.3521 (42)     0.3521 (3)
  K4: mean (weight)               0.5282 (31)     0.5282 (2)
  K5: mean (weight)               0.7042 (11)     1.2324 (2)
  K6: mean (weight)                0.8803 (9)     1.5845 (1)
  K7: mean (weight)                1.0563 (4)             --
  K8: mean (weight)                1.2324 (4)             --
  K9: mean (weight)                1.4085 (3)             --
  K10: mean (weight)               2.1127 (1)             --
  K11: mean (weight)               3.3451 (1)             --
  K12: mean (weight)                 12.5 (1)             --

word_freq_hp:
  [# kernels]                               7             52
  [std. dev]                           0.1643         0.6683
  [precision]                          0.1188         0.1188
  K1: mean (weight)                   0 (401)        0 (465)
  K2: mean (weight)                0.1188 (1)     0.1188 (4)
  K3: mean (weight)                0.2376 (2)     0.2376 (7)
  K4: mean (weight)                0.3565 (3)     0.3565 (7)
  K5: mean (weight)                1.4259 (1)    0.4753 (14)
  K6: mean (weight)                  2.02 (1)    0.5941 (16)
  K7: mean (weight)                3.3271 (1)    0.7129 (14)
  K8: mean (weight)                        --    0.8318 (23)
  K9: mean (weight)                        --     0.9506 (8)
  K10: mean (weight)                       --    1.0694 (11)
  K11: mean (weight)                       --     1.1882 (5)
  K12: mean (weight)                       --    1.3071 (11)
  K13: mean (weight)                       --    1.4259 (11)
  K14: mean (weight)                       --    1.5447 (10)
  K15: mean (weight)                       --    1.6635 (11)
  K16: mean (weight)                       --    1.7824 (10)
  K17: mean (weight)                       --     1.9012 (6)
  K18: mean (weight)                       --       2.02 (9)
  K19: mean (weight)                       --     2.1388 (3)
  K20: mean (weight)                       --     2.2576 (9)
  K21: mean (weight)                       --     2.3765 (7)
  K22: mean (weight)                       --     2.4953 (3)
  K23: mean (weight)                       --     2.6141 (6)
  K24: mean (weight)                       --     2.7329 (3)
  K25: mean (weight)                       --     2.8518 (4)
  K26: mean (weight)                       --     2.9706 (2)
  K27: mean (weight)                       --     3.0894 (3)
  K28: mean (weight)                       --     3.2082 (6)
  K29: mean (weight)                       --     3.3271 (1)
  K30: mean (weight)                       --     3.4459 (5)
  K31: mean (weight)                       --     3.5647 (1)
  K32: mean (weight)                       --     3.6835 (3)
  K33: mean (weight)                       --     3.8024 (1)
  K34: mean (weight)                       --       4.04 (6)
  K35: mean (weight)                       --     4.3965 (2)
  K36: mean (weight)                       --     4.5153 (2)
  K37: mean (weight)                       --     4.6341 (1)
  K38: mean (weight)                       --     4.7529 (1)
  K39: mean (weight)                       --     4.8718 (6)
  K40: mean (weight)                       --     5.1094 (2)
  K41: mean (weight)                       --     5.4659 (3)
  K42: mean (weight)                       --     5.5847 (1)
  K43: mean (weight)                       --       6.06 (1)
  K44: mean (weight)                       --     7.1294 (1)
  K45: mean (weight)                       --     8.3176 (2)
  K46: mean (weight)                       --     8.6741 (1)
  K47: mean (weight)                       --     9.0306 (1)
  K48: mean (weight)                       --     9.3871 (1)
  K49: mean (weight)                       --     9.5059 (3)
  K50: mean (weight)                       --    13.9024 (1)
  K51: mean (weight)                       --    16.6353 (3)
  K52: mean (weight)                       --      18.18 (3)

word_freq_hpl:
  [# kernels]                               5             34
  [std. dev]                           0.0866         0.6124
  [precision]                          0.1461         0.1461
  K1: mean (weight)                   0 (406)        0 (538)
  K2: mean (weight)                0.1461 (1)     0.1461 (5)
  K3: mean (weight)                0.2923 (1)    0.2923 (19)
  K4: mean (weight)                1.4614 (1)    0.4384 (14)
  K5: mean (weight)                1.7537 (1)    0.5846 (19)
  K6: mean (weight)                        --    0.7307 (25)
  K7: mean (weight)                        --    0.8768 (12)
