=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
  K21: mean (weight)              1.2537 (3)    1.9945 (1)
  K22: mean (weight)              1.4247 (4)    3.2482 (1)
  K23: mean (weight)              1.4816 (1)    3.4192 (1)
  K24: mean (weight)              1.5386 (1)            --
  K25: mean (weight)              1.6526 (1)            --
  K26: mean (weight)              1.8236 (1)            --
  K27: mean (weight)              1.9375 (2)            --
  K28: mean (weight)              2.2225 (1)            --
  K29: mean (weight)              2.2795 (1)            --
  K30: mean (weight)                4.16 (1)            --

word_freq_you:
  [# kernels]                             71            85
  [std. dev]                          0.5036        0.7384
  [precision]                          0.059         0.059
  K1: mean (weight)                   0 (23)       0 (138)
  K2: mean (weight)                0.059 (1)     0.059 (3)
  K3: mean (weight)                0.236 (2)     0.118 (5)
  K4: mean (weight)                0.295 (1)     0.177 (2)
  K5: mean (weight)                0.354 (4)     0.236 (3)
  K6: mean (weight)               0.4131 (3)     0.295 (8)
  K7: mean (weight)               0.4721 (1)     0.354 (6)
  K8: mean (weight)               0.5311 (1)    0.4131 (3)
  K9: mean (weight)               0.5901 (1)    0.4721 (1)
  K10: mean (weight)              0.8261 (3)    0.5311 (4)
  K11: mean (weight)              0.8851 (1)    0.5901 (5)
  K12: mean (weight)              0.9441 (2)    0.6491 (1)
  K13: mean (weight)              1.0031 (2)    0.7081 (2)
  K14: mean (weight)              1.0621 (5)    0.7671 (4)
  K15: mean (weight)              1.1802 (1)    0.8261 (3)
  K16: mean (weight)              1.2392 (4)    0.8851 (5)
  K17: mean (weight)              1.2982 (5)    0.9441 (3)
  K18: mean (weight)              1.3572 (2)    1.0031 (3)
  K19: mean (weight)              1.4752 (3)    1.0621 (3)
  K20: mean (weight)              1.5342 (3)    1.1212 (2)
  K21: mean (weight)              1.5932 (4)    1.1802 (1)
  K22: mean (weight)              1.7112 (5)    1.2392 (6)
  K23: mean (weight)              1.7702 (7)    1.2982 (2)
  K24: mean (weight)              1.8293 (2)    1.3572 (3)
  K25: mean (weight)              1.8883 (3)    1.4162 (9)
  K26: mean (weight)              1.9473 (1)    1.4752 (2)
  K27: mean (weight)             2.0653 (10)   1.5342 (13)
  K28: mean (weight)              2.1243 (3)    1.5932 (2)
  K29: mean (weight)              2.1833 (4)    1.7112 (3)
  K30: mean (weight)              2.2423 (4)    1.7702 (4)
  K31: mean (weight)              2.3013 (4)    1.8293 (1)
  K32: mean (weight)              2.3603 (3)    1.8883 (5)
  K33: mean (weight)              2.4193 (4)    1.9473 (3)
  K34: mean (weight)              2.4783 (7)    2.0063 (9)
  K35: mean (weight)              2.5374 (2)    2.0653 (1)
  K36: mean (weight)              2.5964 (2)    2.1243 (6)
  K37: mean (weight)              2.6554 (1)    2.1833 (2)
  K38: mean (weight)              2.7144 (1)    2.2423 (4)
  K39: mean (weight)              2.7734 (1)    2.3013 (3)
  K40: mean (weight)              2.8324 (2)    2.4193 (2)
  K41: mean (weight)              2.9504 (1)    2.4783 (3)
  K42: mean (weight)              3.0094 (1)    2.5374 (2)
  K43: mean (weight)              3.0684 (1)    2.5964 (1)
  K44: mean (weight)              3.1274 (2)    2.6554 (5)
  K45: mean (weight)              3.1864 (5)    2.7144 (4)
  K46: mean (weight)              3.3045 (2)    2.8324 (1)
  K47: mean (weight)              3.3635 (1)    2.8914 (3)
  K48: mean (weight)              3.4225 (1)    2.9504 (1)
  K49: mean (weight)              3.4815 (1)    3.0094 (2)
  K50: mean (weight)              3.5405 (3)    3.0684 (9)
  K51: mean (weight)              3.5995 (3)    3.2455 (1)
  K52: mean (weight)              3.6585 (1)    3.3045 (4)
  K53: mean (weight)              3.7175 (2)    3.4225 (1)
  K54: mean (weight)              3.7765 (2)    3.5405 (2)
  K55: mean (weight)              3.8355 (2)    3.6585 (2)
  K56: mean (weight)              3.8945 (3)    3.7175 (1)
  K57: mean (weight)              3.9536 (1)    3.7765 (1)
  K58: mean (weight)              4.0716 (1)    3.8355 (3)
  K59: mean (weight)              4.1306 (1)    4.0126 (1)
  K60: mean (weight)              4.1896 (3)    4.0716 (1)
  K61: mean (weight)              4.2486 (5)    4.1306 (4)
  K62: mean (weight)              4.3076 (4)    4.1896 (1)
  K63: mean (weight)              4.4256 (7)    4.2486 (2)
  K64: mean (weight)              4.4846 (1)    4.3076 (1)
  K65: mean (weight)              4.6617 (1)    4.3666 (6)
  K66: mean (weight)              4.8977 (1)    4.4256 (1)
  K67: mean (weight)              5.1337 (3)    4.4846 (3)
  K68: mean (weight)              5.2517 (1)    4.5436 (1)
  K69: mean (weight)              5.4288 (1)    4.7797 (2)
  K70: mean (weight)              6.2549 (1)    4.8387 (1)
  K71: mean (weight)                7.14 (1)    5.1927 (1)
  K72: mean (weight)                      --    5.2517 (1)
  K73: mean (weight)                      --    5.3107 (1)
  K74: mean (weight)                      --    5.4878 (1)
  K75: mean (weight)                      --    5.5468 (1)
  K76: mean (weight)                      --    5.7238 (1)
  K77: mean (weight)                      --    6.0188 (1)
  K78: mean (weight)                      --    6.2549 (1)
  K79: mean (weight)                      --    6.4319 (1)
  K80: mean (weight)                      --     7.022 (1)
  K81: mean (weight)                      --      7.14 (3)
  K82: mean (weight)                      --    7.6711 (1)
  K83: mean (weight)                      --    8.0841 (1)
  K84: mean (weight)                      --    13.985 (2)
  K85: mean (weight)                      --     14.28 (2)

word_freq_credit:
  [# kernels]                             12             3
  [std. dev]                          1.2823        0.0855
  [precision]                         0.4132        0.4132
  K1: mean (weight)                  0 (159)       0 (368)
  K2: mean (weight)              0.4132 (18)    0.4132 (4)
  K3: mean (weight)               0.8264 (4)    1.6527 (2)
  K4: mean (weight)               1.2395 (3)            --
  K5: mean (weight)               1.6527 (7)            --
  K6: mean (weight)               2.0659 (1)            --
  K7: mean (weight)               2.4791 (2)            --
  K8: mean (weight)               2.8923 (1)            --
  K9: mean (weight)               3.3055 (1)            --
  K10: mean (weight)              4.1318 (2)            --
  K11: mean (weight)              5.3714 (2)            --
  K12: mean (weight)               18.18 (1)            --

word_freq_your:
  [# kernels]                             51            45
  [std. dev]                          0.3754        0.4923
  [precision]                         0.0591        0.0591
  K1: mean (weight)                   0 (28)       0 (243)
  K2: mean (weight)               0.1774 (1)    0.0591 (4)
  K3: mean (weight)               0.2957 (6)    0.1183 (5)
  K4: mean (weight)               0.4139 (3)    0.1774 (4)
  K5: mean (weight)                0.473 (2)    0.2365 (3)
  K6: mean (weight)               0.5322 (4)    0.2957 (5)
  K7: mean (weight)               0.5913 (2)    0.3548 (7)
  K8: mean (weight)               0.6504 (5)    0.4139 (4)
  K9: mean (weight)              0.7096 (10)     0.473 (5)
  K10: mean (weight)              0.7687 (2)    0.5322 (1)
  K11: mean (weight)              0.8278 (3)    0.5913 (6)
  K12: mean (weight)               0.887 (1)    0.6504 (3)
  K13: mean (weight)              0.9461 (3)    0.7096 (6)
  K14: mean (weight)             1.0052 (12)    0.7687 (3)
  K15: mean (weight)             1.0643 (16)    0.8278 (3)
  K16: mean (weight)              1.1235 (8)     0.887 (4)
  K17: mean (weight)              1.1826 (1)    0.9461 (4)
  K18: mean (weight)              1.2417 (6)    1.0052 (3)
  K19: mean (weight)              1.3009 (3)    1.0643 (5)
  K20: mean (weight)                1.36 (3)    1.1235 (2)
  K21: mean (weight)              1.4191 (4)    1.1826 (3)
  K22: mean (weight)              1.4783 (6)    1.2417 (4)
  K23: mean (weight)              1.5374 (2)    1.3009 (2)
  K24: mean (weight)              1.5965 (5)    1.4191 (5)
  K25: mean (weight)              1.6557 (8)    1.4783 (1)
  K26: mean (weight)              1.7148 (5)    1.5374 (3)
  K27: mean (weight)              1.7739 (6)    1.5965 (6)
  K28: mean (weight)               1.833 (1)    1.7148 (1)
  K29: mean (weight)              1.9513 (3)    1.7739 (1)
  K30: mean (weight)              2.0104 (3)     1.833 (1)
  K31: mean (weight)              2.1878 (1)    1.8922 (1)
  K32: mean (weight)               2.247 (1)    2.0104 (3)
  K33: mean (weight)              2.3061 (1)    2.1287 (4)
  K34: mean (weight)              2.4243 (4)    2.4835 (2)
  K35: mean (weight)              2.4835 (3)    2.6017 (2)
  K36: mean (weight)              2.5426 (1)    2.6609 (2)
  K37: mean (weight)              2.6017 (5)    3.0157 (1)
  K38: mean (weight)              2.6609 (1)    3.3113 (1)
  K39: mean (weight)              2.7791 (1)    3.3704 (1)
  K40: mean (weight)              2.8383 (1)    3.4296 (1)
  K41: mean (weight)              2.8974 (1)    3.8435 (1)
  K42: mean (weight)              2.9565 (1)    7.1548 (2)
  K43: mean (weight)              3.0748 (2)    7.3913 (1)
  K44: mean (weight)              3.1339 (1)    7.9826 (4)
  K45: mean (weight)               3.193 (1)      9.52 (1)
  K46: mean (weight)              3.2522 (4)            --
  K47: mean (weight)              3.7843 (1)            --
  K48: mean (weight)              4.4348 (5)            --
  K49: mean (weight)              4.6713 (1)            --
  K50: mean (weight)              5.2626 (1)            --
  K51: mean (weight)              5.3217 (2)            --

word_freq_font:
  [# kernels]                              6             3
  [std. dev]                          1.0883        0.3191
  [precision]                          1.543         1.543
  K1: mean (weight)                  0 (196)       0 (372)
  K2: mean (weight)                1.543 (1)     1.543 (1)
  K3: mean (weight)                9.258 (1)     6.172 (1)
  K4: mean (weight)               10.801 (1)            --
  K5: mean (weight)               13.887 (1)            --
  K6: mean (weight)                15.43 (1)            --

word_freq_000:
  [# kernels]                             24             4
  [std. dev]                          0.2384        0.0129
  [precision]                         0.0626        0.0626
  K1: mean (weight)                  0 (123)       0 (370)
  K2: mean (weight)               0.0626 (4)    0.0626 (2)
  K3: mean (weight)               0.1252 (2)    0.1878 (1)
  K4: mean (weight)               0.1878 (3)    0.2504 (1)
  K5: mean (weight)               0.2504 (4)            --
  K6: mean (weight)                0.313 (6)            --
  K7: mean (weight)               0.3756 (5)            --
  K8: mean (weight)               0.4381 (4)            --
  K9: mean (weight)               0.5007 (8)            --
  K10: mean (weight)              0.5633 (5)            --
  K11: mean (weight)              0.6259 (4)            --
  K12: mean (weight)              0.6885 (1)            --
  K13: mean (weight)              0.7511 (8)            --
  K14: mean (weight)              0.8137 (4)            --
  K15: mean (weight)              0.8763 (1)            --
  K16: mean (weight)              1.0015 (3)            --
  K17: mean (weight)              1.1267 (3)            --
  K18: mean (weight)              1.1893 (1)            --
  K19: mean (weight)              1.4396 (1)            --
  K20: mean (weight)              1.5022 (4)            --
  K21: mean (weight)              1.5648 (1)            --
  K22: mean (weight)              1.6274 (4)            --
  K23: mean (weight)              1.8152 (1)            --
  K24: mean (weight)                3.38 (1)            --

word_freq_money:
  [# kernels]                             22             6
  [std. dev]                          0.2349         0.065
  [precision]                         0.0628        0.0628
  K1: mean (weight)                  0 (110)       0 (368)
  K2: mean (weight)              0.0628 (13)    0.0628 (2)
  K3: mean (weight)               0.1257 (7)    0.3142 (1)
  K4: mean (weight)               0.1885 (7)     0.377 (1)
  K5: mean (weight)               0.2513 (6)    0.5655 (1)
  K6: mean (weight)               0.3142 (8)    1.2566 (1)
  K7: mean (weight)                0.377 (5)            --
  K8: mean (weight)               0.4398 (8)            --
  K9: mean (weight)               0.5026 (7)            --
  K10: mean (weight)              0.5655 (8)            --
  K11: mean (weight)              0.6283 (5)            --
  K12: mean (weight)              0.6911 (1)            --
  K13: mean (weight)              0.8168 (4)            --
  K14: mean (weight)              0.8796 (1)            --
  K15: mean (weight)              0.9425 (3)            --
  K16: mean (weight)              1.0053 (1)            --
  K17: mean (weight)              1.1309 (2)            --
  K18: mean (weight)              1.3194 (1)            --
  K19: mean (weight)              1.3823 (1)            --
  K20: mean (weight)              1.4451 (1)            --
  K21: mean (weight)              2.0106 (1)            --
  K22: mean (weight)                3.33 (1)            --

word_freq_hp:
  [# kernels]                              4            28
  [std. dev]                          0.1452        0.8615
  [precision]                         0.1872        0.1872
  K1: mean (weight)                  0 (196)       0 (248)
  K2: mean (weight)               0.1872 (2)    0.1872 (4)
  K3: mean (weight)               0.3744 (2)    0.3744 (7)
  K4: mean (weight)               2.0591 (1)   0.5616 (10)
  K5: mean (weight)                       --   0.7488 (14)
  K6: mean (weight)                       --     0.936 (6)
  K7: mean (weight)                       --    1.1231 (5)
  K8: mean (weight)                       --    1.3103 (6)
  K9: mean (weight)                       --   1.4975 (12)
  K10: mean (weight)                      --    1.6847 (5)
  K11: mean (weight)                      --   1.8719 (11)
  K12: mean (weight)                      --    2.0591 (7)
  K13: mean (weight)                      --    2.2463 (8)
  K14: mean (weight)                      --    2.4335 (2)
  K15: mean (weight)                      --    2.6207 (3)
  K16: mean (weight)                      --    2.8079 (3)
  K17: mean (weight)                      --    2.9951 (2)
  K18: mean (weight)                      --    3.5566 (4)
  K19: mean (weight)                      --     3.931 (4)
  K20: mean (weight)                      --    4.4926 (2)
  K21: mean (weight)                      --    4.6798 (1)
  K22: mean (weight)                      --     4.867 (2)
  K23: mean (weight)                      --    5.2413 (1)
  K24: mean (weight)                      --    5.9901 (1)
  K25: mean (weight)                      --    8.2364 (1)
  K26: mean (weight)                      --    9.5467 (2)
  K27: mean (weight)                      --   13.8521 (1)
  K28: mean (weight)                      --     16.66 (2)

word_freq_hpl:
  [# kernels]                              3            35
  [std. dev]                          0.0172        0.2694
  [precision]                         0.0814        0.0814
  K1: mean (weight)                  0 (199)       0 (284)
  K2: mean (weight)               0.0814 (1)    0.0814 (1)
  K3: mean (weight)               0.2442 (1)    0.1628 (1)
  K4: mean (weight)                       --    0.2442 (6)
  K5: mean (weight)                       --    0.3256 (2)
  K6: mean (weight)                       --     0.407 (3)
  K7: mean (weight)                       --    0.4884 (5)
  K8: mean (weight)                       --    0.5698 (4)
  K9: mean (weight)                       --    0.6513 (6)
  K10: mean (weight)                      --    0.7327 (7)
  K11: mean (weight)                      --    0.8141 (9)
  K12: mean (weight)                      --    0.8955 (3)
  K13: mean (weight)                      --    0.9769 (7)
  K14: mean (weight)                      --    1.0583 (1)
  K15: mean (weight)                      --    1.1397 (2)
  K16: mean (weight)                      --    1.2211 (1)
  K17: mean (weight)                      --    1.3025 (1)
  K18: mean (weight)                      --    1.3839 (3)
  K19: mean (weight)                      --    1.4653 (2)
  K20: mean (weight)                      --    1.5467 (1)
  K21: mean (weight)                      --    1.7095 (1)
  K22: mean (weight)                      --    1.7909 (4)
  K23: mean (weight)                      --    2.0352 (1)
  K24: mean (weight)                      --     2.198 (3)
  K25: mean (weight)                      --    2.2794 (2)
  K26: mean (weight)                      --     2.605 (1)
  K27: mean (weight)                      --     3.012 (1)
  K28: mean (weight)                      --    3.2563 (1)
  K29: mean (weight)                      --    3.4191 (1)
  K30: mean (weight)                      --    3.5005 (2)
  K31: mean (weight)                      --    3.9889 (2)
  K32: mean (weight)                      --    4.1517 (1)
  K33: mean (weight)                      --    4.7216 (2)
  K34: mean (weight)                      --    4.8844 (2)
  K35: mean (weight)                      --      5.21 (1)

word_freq_george:
  [# kernels]                              1            14
  [std. dev]                          0.0887        1.2927
  [precision]                         0.5319        0.5319
  K1: mean (weight)                  0 (201)       0 (308)
  K2: mean (weight)                       --   0.5319 (18)
  K3: mean (weight)                       --   1.0638 (13)
  K4: mean (weight)                       --    1.5957 (6)
  K5: mean (weight)                       --    2.1277 (5)
  K6: mean (weight)                       --    2.6596 (2)
  K7: mean (weight)                       --    3.1915 (6)
  K8: mean (weight)                       --    3.7234 (1)
  K9: mean (weight)                       --    4.2553 (1)
  K10: mean (weight)                      --    4.7872 (3)
  K11: mean (weight)                      --    5.3191 (1)
  K12: mean (weight)                      --   11.1702 (1)
  K13: mean (weight)                      --   20.2128 (6)
  K14: mean (weight)                      --        25 (3)

word_freq_650:
  [# kernels]                              2            25
  [std. dev]                          0.0198        0.2461
  [precision]                          0.119         0.119
  K1: mean (weight)                  0 (200)       0 (324)
  K2: mean (weight)                0.238 (1)     0.119 (7)
  K3: mean (weight)                       --     0.238 (3)
  K4: mean (weight)                       --     0.357 (2)
  K5: mean (weight)                       --     0.476 (2)
  K6: mean (weight)                       --     0.595 (4)
  K7: mean (weight)                       --     0.714 (3)
  K8: mean (weight)                       --     0.833 (1)
  K9: mean (weight)                       --     0.952 (3)
  K10: mean (weight)                      --     1.071 (2)
  K11: mean (weight)                      --     1.309 (2)
  K12: mean (weight)                      --     1.428 (1)
  K13: mean (weight)                      --     1.547 (5)
  K14: mean (weight)                      --     1.785 (1)
  K15: mean (weight)                      --     1.904 (1)
  K16: mean (weight)                      --     2.023 (1)
  K17: mean (weight)                      --     2.261 (1)
  K18: mean (weight)                      --      2.38 (2)
  K19: mean (weight)                      --     2.856 (2)
  K20: mean (weight)                      --     2.975 (1)
  K21: mean (weight)                      --     3.451 (1)
  K22: mean (weight)                      --     4.165 (1)
  K23: mean (weight)                      --     4.284 (1)
  K24: mean (weight)                      --     4.403 (1)
  K25: mean (weight)                      --      4.76 (2)

word_freq_lab:
  [# kernels]                              1            13
  [std. dev]                          0.0473          0.47
  [precision]                         0.2841        0.2841
  K1: mean (weight)                  0 (201)       0 (340)
  K2: mean (weight)                       --    0.2841 (7)
  K3: mean (weight)                       --    0.5681 (7)
  K4: mean (weight)                       --    0.8522 (5)
  K5: mean (weight)                       --    1.1363 (2)
  K6: mean (weight)                       --    1.4203 (2)
  K7: mean (weight)                       --    2.2725 (2)
  K8: mean (weight)                       --    2.8406 (2)
  K9: mean (weight)                       --    3.1247 (1)
  K10: mean (weight)                      --    3.6928 (1)
  K11: mean (weight)                      --    4.2609 (1)
  K12: mean (weight)                      --    4.8291 (3)
  K13: mean (weight)                      --      9.09 (1)

word_freq_labs:
  [# kernels]                              1            15
  [std. dev]                          0.0274        0.2461
  [precision]                         0.1641        0.1641
  K1: mean (weight)                  0 (201)       0 (340)
  K2: mean (weight)                       --    0.1641 (4)
  K3: mean (weight)                       --    0.3283 (4)
  K4: mean (weight)                       --    0.4924 (5)
  K5: mean (weight)                       --    0.6566 (3)
  K6: mean (weight)                       --    0.8207 (1)
  K7: mean (weight)                       --    0.9848 (4)
  K8: mean (weight)                       --     1.149 (3)
  K9: mean (weight)                       --    1.4772 (1)
  K10: mean (weight)                      --    1.8055 (1)
  K11: mean (weight)                      --    1.9697 (2)
  K12: mean (weight)                      --    2.2979 (1)
  K13: mean (weight)                      --    2.9545 (1)
  K14: mean (weight)                      --    4.1034 (2)
  K15: mean (weight)                      --      4.76 (2)

word_freq_telnet:
  [# kernels]                              1            12
  [std. dev]                          0.0345        0.2461
  [precision]                          0.207         0.207
  K1: mean (weight)                  0 (201)       0 (344)
  K2: mean (weight)                       --     0.207 (5)
  K3: mean (weight)                       --    0.4139 (7)
  K4: mean (weight)                       --    0.6209 (5)
  K5: mean (weight)                       --    0.8278 (3)
  K6: mean (weight)                       --    1.0348 (3)
  K7: mean (weight)                       --    1.4487 (1)
  K8: mean (weight)                       --    2.0696 (1)
  K9: mean (weight)                       --    2.2765 (1)
  K10: mean (weight)                      --    3.1043 (1)
  K11: mean (weight)                      --    4.1391 (1)
  K12: mean (weight)                      --      4.76 (2)

word_freq_857:
  [# kernels]                              1             8
  [std. dev]                           0.061        0.2461
  [precision]                         0.3662        0.3662
  K1: mean (weight)                  0 (201)       0 (359)
  K2: mean (weight)                       --    0.3662 (5)
  K3: mean (weight)                       --    0.7323 (3)
  K4: mean (weight)                       --    1.0985 (2)
  K5: mean (weight)                       --    2.1969 (1)
  K6: mean (weight)                       --    2.9292 (1)
  K7: mean (weight)                       --    4.0277 (1)
  K8: mean (weight)                       --      4.76 (2)

word_freq_data:
  [# kernels]                              5            21
  [std. dev]                          0.0716        0.2151
  [precision]                         0.1015        0.1015
  K1: mean (weight)                  0 (197)       0 (329)
  K2: mean (weight)               0.2029 (1)    0.1015 (4)
  K3: mean (weight)               0.4059 (1)    0.2029 (2)
  K4: mean (weight)               0.5073 (1)    0.3044 (3)
  K5: mean (weight)               1.0146 (1)    0.4059 (2)
  K6: mean (weight)                       --    0.5073 (3)
  K7: mean (weight)                       --    0.7102 (1)
  K8: mean (weight)                       --    0.8117 (4)
  K9: mean (weight)                       --    1.0146 (3)
  K10: mean (weight)                      --    1.1161 (2)
  K11: mean (weight)                      --    1.2176 (1)
  K12: mean (weight)                      --     1.319 (1)
  K13: mean (weight)                      --    1.4205 (2)
  K14: mean (weight)                      --    1.6234 (8)
  K15: mean (weight)                      --    1.8263 (2)
  K16: mean (weight)                      --    1.9278 (1)
  K17: mean (weight)                      --    2.1307 (1)
  K18: mean (weight)                      --    2.3337 (2)
  K19: mean (weight)                      --     2.841 (1)
  K20: mean (weight)                      --    3.3483 (1)
  K21: mean (weight)                      --      4.16 (1)

word_freq_415:
  [# kernels]                              1             8
  [std. dev]                           0.061        0.2461
  [precision]                         0.3662        0.3662
  K1: mean (weight)                  0 (201)       0 (359)
  K2: mean (weight)                       --    0.3662 (5)
  K3: mean (weight)                       --    0.7323 (3)
  K4: mean (weight)                       --    1.0985 (2)
  K5: mean (weight)                       --    2.1969 (1)
  K6: mean (weight)                       --    2.9292 (1)
  K7: mean (weight)                       --    4.0277 (1)
  K8: mean (weight)                       --      4.76 (2)

word_freq_85:
  [# kernels]                              4            22
  [std. dev]                          0.1343        0.2461
  [precision]                          0.119         0.119
  K1: mean (weight)                  0 (197)       0 (321)
  K2: mean (weight)                0.119 (2)     0.119 (4)
  K3: mean (weight)                0.238 (1)    0.238 (11)
  K4: mean (weight)                1.904 (1)     0.357 (3)
  K5: mean (weight)                       --     0.476 (6)
  K6: mean (weight)                       --     0.595 (2)
  K7: mean (weight)                       --     0.714 (3)
  K8: mean (weight)                       --     0.833 (1)
  K9: mean (weight)                       --     0.952 (3)
  K10: mean (weight)                      --     1.071 (2)
  K11: mean (weight)                      --     1.428 (2)
  K12: mean (weight)                      --     1.785 (3)
  K13: mean (weight)                      --     1.904 (1)
  K14: mean (weight)                      --     2.023 (1)
  K15: mean (weight)                      --     2.142 (1)
  K16: mean (weight)                      --     2.261 (2)
  K17: mean (weight)                      --      2.38 (2)
  K18: mean (weight)                      --     2.856 (1)
  K19: mean (weight)                      --     2.975 (1)
  K20: mean (weight)                      --     4.165 (1)
  K21: mean (weight)                      --     4.403 (1)
  K22: mean (weight)                      --      4.76 (2)

word_freq_technology:
  [# kernels]                              8            20
  [std. dev]                          0.0714        0.2461
  [precision]                         0.1013        0.1013
  K1: mean (weight)                  0 (188)       0 (314)
  K2: mean (weight)               0.1013 (1)   0.1013 (12)
  K3: mean (weight)               0.2026 (1)    0.2026 (6)
  K4: mean (weight)               0.3038 (3)    0.3038 (3)
  K5: mean (weight)               0.4051 (1)    0.4051 (8)
  K6: mean (weight)               0.5064 (2)    0.5064 (4)
  K7: mean (weight)               0.8102 (2)    0.6077 (2)
  K8: mean (weight)               1.0128 (3)    0.7089 (4)
  K9: mean (weight)                       --    0.8102 (1)
  K10: mean (weight)                      --    0.9115 (1)
  K11: mean (weight)                      --    1.0128 (1)
  K12: mean (weight)                      --     1.114 (2)
  K13: mean (weight)                      --    1.2153 (7)
  K14: mean (weight)                      --    1.4179 (1)
  K15: mean (weight)                      --    1.9243 (1)
  K16: mean (weight)                      --    2.0255 (2)
  K17: mean (weight)                      --    2.3294 (1)
  K18: mean (weight)                      --    3.0383 (1)
  K19: mean (weight)                      --    4.1523 (1)
  K20: mean (weight)                      --      4.76 (2)

word_freq_1999:
  [# kernels]                             11            34
  [std. dev]                          0.2365        0.1986
  [precision]                          0.061         0.061
  K1: mean (weight)                  0 (181)       0 (294)
  K2: mean (weight)                0.061 (2)     0.061 (3)
  K3: mean (weight)               0.1219 (5)    0.1219 (4)
  K4: mean (weight)               0.2438 (4)    0.1829 (3)
  K5: mean (weight)               0.3048 (1)    0.2438 (4)
  K6: mean (weight)               0.4267 (1)    0.3048 (8)
  K7: mean (weight)               0.6095 (1)    0.3657 (1)
  K8: mean (weight)               1.0971 (1)    0.4267 (3)
  K9: mean (weight)               1.4629 (3)    0.4876 (4)
  K10: mean (weight)              1.6457 (1)    0.5486 (2)
  K11: mean (weight)              3.3524 (1)    0.6095 (1)
  K12: mean (weight)                      --    0.6705 (2)
  K13: mean (weight)                      --    0.7314 (6)
  K14: mean (weight)                      --    0.7924 (6)
  K15: mean (weight)                      --    0.8533 (1)
  K16: mean (weight)                      --    0.9143 (5)
  K17: mean (weight)                      --    0.9752 (2)
  K18: mean (weight)                      --    1.0362 (1)
  K19: mean (weight)                      --    1.0971 (1)
  K20: mean (weight)                      --    1.1581 (1)
  K21: mean (weight)                      --     1.219 (1)
  K22: mean (weight)                      --     1.341 (1)
  K23: mean (weight)                      --    1.4019 (3)
  K24: mean (weight)                      --    1.4629 (1)
  K25: mean (weight)                      --    1.5848 (2)
  K26: mean (weight)                      --    1.6457 (2)
  K27: mean (weight)                      --    1.7067 (2)
  K28: mean (weight)                      --    1.7676 (3)
  K29: mean (weight)                      --    1.8286 (1)
  K30: mean (weight)                      --    1.9505 (2)
  K31: mean (weight)                      --    2.0114 (1)
  K32: mean (weight)                      --      2.56 (1)
  K33: mean (weight)                      --    3.0476 (1)
  K34: mean (weight)                      --      3.84 (1)

word_freq_parts:
  [# kernels]                              4             7
  [std. dev]                          0.0268        0.0786
  [precision]                         0.1267        0.1267
  K1: mean (weight)                  0 (197)       0 (361)
  K2: mean (weight)               0.1267 (2)    0.1267 (6)
  K3: mean (weight)               0.2533 (1)    0.2533 (1)
  K4: mean (weight)                 0.38 (1)    0.5067 (1)
  K5: mean (weight)                       --      0.76 (3)
  K6: mean (weight)                       --      1.14 (1)
  K7: mean (weight)                       --      1.52 (1)

word_freq_pm:
  [# kernels]                              5            12
  [std. dev]                          0.0517        0.3692
  [precision]                         0.1831        0.1831
  K1: mean (weight)                  0 (192)       0 (338)
  K2: mean (weight)               0.1831 (4)    0.1831 (9)
  K3: mean (weight)               0.3662 (2)    0.3662 (5)
  K4: mean (weight)               0.5492 (2)    0.5492 (6)
  K5: mean (weight)               0.7323 (1)    0.7323 (3)
  K6: mean (weight)                       --    1.0985 (6)
  K7: mean (weight)                       --    1.6477 (1)
  K8: mean (weight)                       --    1.8308 (1)
  K9: mean (weight)                       --    2.5631 (2)
  K10: mean (weight)                      --    3.1123 (1)
  K11: mean (weight)                      --    4.0277 (1)
  K12: mean (weight)                      --      7.14 (1)

word_freq_direct:
  [# kernels]                              8            13
  [std. dev]                          0.1526        0.2461
  [precision]                         0.1442        0.1442
  K1: mean (weight)                  0 (177)       0 (345)
